season,week,celebrity,fan_votes_mean,fan_votes_std
34,1,Whitney Leavitt,74799.0,24078.0
34,1,Dylan Efron,69987.0,25035.0
34,2,Corey Feldman,45721.0,15304.0
34,2,Danielle Fishel,76253.0,28211.0
34,2,Elaine Hendrix,75457.0,27641.0
34,2,Baron Davis,27019.0,1224.0
34,2,Jordan Chiles,72955.0,29137.0
34,2,Andy Richter,72989.0,25402.0
34,2,Robert Irwin,71483.0,24873.0
34,2,Hilaria Baldwin,77147.0,28029.0
34,2,Lauren Jauregui,77910.0,28735.0
34,2,Scott Hoying,75839.0,25470.0
34,2,Alix Earle,73562.0,25265.0
34,2,Jen Affleck,75249.0,24142.0
34,2,Whitney Leavitt,73509.0,23917.0
34,2,Dylan Efron,73079.0,24507.0
34,3,Danielle Fishel,91103.0,30408.0
34,3,Elaine Hendrix,93152.0,33285.0
34,3,Jordan Chiles,88177.0,28172.0
34,3,Andy Richter,94593.0,32877.0
34,3,Robert Irwin,83992.0,26903.0
34,3,Hilaria Baldwin,93751.0,35315.0
34,3,Lauren Jauregui,44946.0,3739.0
34,3,Scott Hoying,90681.0,30007.0
34,3,Alix Earle,90643.0,27561.0
34,3,Jen Affleck,94318.0,28807.0
34,3,Whitney Leavitt,92305.0,30707.0
34,3,Dylan Efron,89937.0,28142.0
34,4,Danielle Fishel,133441.0,20738.0
34,4,Elaine Hendrix,107630.0,25210.0
34,4,Jordan Chiles,92112.0,20730.0
34,4,Andy Richter,104606.0,33919.0
34,4,Robert Irwin,109232.0,17857.0
34,4,Hilaria Baldwin,40735.0,1179.0
34,4,Scott Hoying,141942.0,36654.0
34,4,Alix Earle,90949.0,21919.0
34,4,Jen Affleck,112037.0,29289.0
34,4,Whitney Leavitt,118412.0,38030.0
34,4,Dylan Efron,103143.0,30373.0
34,5,Danielle Fishel,166081.0,23356.0
34,5,Elaine Hendrix,133311.0,34372.0
34,5,Jordan Chiles,116117.0,25958.0
34,5,Andy Richter,125127.0,38112.0
34,5,Robert Irwin,145037.0,24555.0
34,5,Scott Hoying,181984.0,42269.0
34,5,Alix Earle,116284.0,25501.0
34,5,Jen Affleck,135989.0,33007.0
34,5,Whitney Leavitt,152413.0,46701.0
34,5,Dylan Efron,131068.0,42114.0
34,6,Danielle Fishel,217550.0,36503.0
34,6,Elaine Hendrix,178687.0,20121.0
34,6,Jordan Chiles,164540.0,32205.0
34,6,Andy Richter,172930.0,48580.0
34,6,Robert Irwin,170629.0,19201.0
34,6,Scott Hoying,111355.0,7248.0
34,6,Alix Earle,143748.0,37136.0
34,6,Jen Affleck,177888.0,49363.0
34,6,Whitney Leavitt,168605.0,64033.0
34,6,Dylan Efron,190030.0,48850.0
34,7,Danielle Fishel,313405.0,25592.0
34,7,Elaine Hendrix,239246.0,16064.0
34,7,Jordan Chiles,201227.0,31498.0
34,7,Andy Richter,261636.0,36497.0
34,7,Robert Irwin,221423.0,17631.0
34,7,Alix Earle,207274.0,54657.0
34,7,Jen Affleck,128155.0,10018.0
34,7,Whitney Leavitt,241926.0,89358.0
34,7,Dylan Efron,220591.0,24505.0
34,8,Danielle Fishel,199273.0,20624.0
34,8,Elaine Hendrix,308074.0,18605.0
34,8,Jordan Chiles,254192.0,37567.0
34,8,Andy Richter,359735.0,52199.0
34,8,Robert Irwin,254033.0,24379.0
34,8,Alix Earle,239515.0,54940.0
34,8,Whitney Leavitt,280983.0,110201.0
34,8,Dylan Efron,264920.0,40910.0
34,9,Elaine Hendrix,381562.0,18989.0
34,9,Jordan Chiles,342785.0,36104.0
34,9,Andy Richter,278202.0,15993.0
34,9,Robert Irwin,328750.0,28842.0
34,9,Alix Earle,257532.0,87934.0
34,9,Whitney Leavitt,426206.0,146425.0
34,9,Dylan Efron,326989.0,43311.0
34,10,Elaine Hendrix,611517.0,33593.0
34,10,Jordan Chiles,541333.0,30067.0
34,10,Robert Irwin,453720.0,6613.0
34,10,Alix Earle,516051.0,3215.0
34,10,Whitney Leavitt,284135.0,14374.0
34,10,Dylan Efron,719606.0,13589.0
34,11,Elaine Hendrix,647390.0,3237.0
34,11,Jordan Chiles,647390.0,3237.0
34,11,Robert Irwin,647390.0,3237.0
34,11,Alix Earle,647390.0,3237.0
34,11,Dylan Efron,647390.0,3237.0
